,stock_ticker,price,sma_50,sma_150,sma_200,sma_200_20_days_before,low_of_52_weeks,high_of_52_weeks,rs_rating,is_pass_condition_1,is_pass_condition_2,is_pass_condition_3,is_pass_condition_4,is_pass_condition_5,is_pass_condition_6,is_pass_condition_7,is_pass_condition_8,is_pass_all_conditions
1407,CRBP,38.13,35.54,17.09,14.55,11.62,3.16,47.08,91.27,True,True,True,True,True,True,True,True,True
1409,CRC,55.35,53.86,52.59,52.56,51.43,36.91,57.31,90.48,True,True,True,True,True,True,True,True,True
1412,CRDL,1.76,1.66,1.17,1.12,1.02,0.55,2.06,80.95,True,True,True,True,True,True,True,True,True
1415,CRESY,9.69,8.56,8.32,8.09,7.93,5.23,9.91,87.3,True,True,True,True,True,True,True,True,True
1424,CRIS,14.64,11.85,9.49,7.28,5.98,0.38,16.8,85.71,True,True,True,True,True,True,True,True,True
1434,CRNX,44.33,42.48,35.68,31.58,29.09,15.97,48.03,76.19,True,True,True,True,True,True,True,True,True
1435,CRON,2.44,2.33,2.1,2.06,1.99,1.67,2.88,73.81,True,True,True,True,True,True,True,True,True
1436,CROX,127.19,126.9,104.95,104.91,103.04,77.27,147.78,76.98,True,True,True,True,True,True,True,True,True
1437,CRS,78.99,69.68,67.39,65.29,63.02,44.35,80.41,103.97,True,True,True,True,True,True,True,True,True
1444,CRVO,24.07,19.22,12.01,10.25,8.6,3.0,25.93,79.37,True,True,True,True,True,True,True,True,True
1454,CSL,376.27,368.49,311.8,301.04,287.76,203.98,400.5,107.94,True,True,True,True,True,True,True,True,True
1464,CSTM,21.2,20.47,18.73,18.48,18.0,13.6,22.88,83.33,True,True,True,True,True,True,True,True,True
1466,CSWC,25.52,24.06,22.75,22.06,21.4,15.55,25.52,120.63,True,True,True,True,True,True,True,True,True
1468,CSWI,236.5,232.11,203.89,197.37,190.35,132.58,240.1,107.94,True,True,True,True,True,True,True,True,True
1470,CTAS,666.02,643.57,580.16,559.16,541.25,435.28,687.03,119.05,True,True,True,True,True,True,True,True,True
1472,CTBI,42.67,40.28,39.31,38.42,37.9,31.75,44.43,79.37,True,True,True,True,True,True,True,True,True
1486,CTR,41.4,39.88,35.18,34.14,32.97,25.42,42.58,110.32,True,True,True,True,True,True,True,True,True
1488,CTRE,23.75,23.4,22.03,21.4,20.91,17.46,24.52,87.3,True,True,True,True,True,True,True,True,True
1495,CTV,2.31,2.08,1.58,1.47,1.35,0.89,2.5,80.16,True,True,True,True,True,True,True,True,True
1507,CURV,4.87,4.48,4.05,3.64,3.47,1.23,6.35,82.54,True,True,True,True,True,True,True,True,True
1514,CVEO,25.5,24.78,22.51,21.54,20.81,17.47,27.77,87.3,True,True,True,True,True,True,True,True,True
1522,CVLY,22.69,22.42,21.77,21.44,21.2,15.8,25.53,71.43,True,True,True,True,True,True,True,True,True
1531,CW,253.47,244.83,222.83,216.78,209.6,157.44,259.13,103.97,True,True,True,True,True,True,True,True,True
1539,CWST,95.36,94.03,85.7,84.8,84.07,73.32,98.87,84.92,True,True,True,True,True,True,True,True,True
1548,CXW,15.05,15.02,13.86,12.89,12.32,8.33,16.11,88.89,True,True,True,True,True,True,True,True,True
1568,DAC,74.57,72.23,70.76,69.93,69.31,54.46,79.37,80.95,True,True,True,True,True,True,True,True,True
1571,DAKT,9.21,9.04,9.03,8.73,8.43,4.77,12.17,96.83,True,True,True,True,True,True,True,True,True
1582,DAVE,39.21,32.25,16.46,13.97,11.04,4.55,40.75,95.24,True,True,True,True,True,True,True,True,True
1583,DAWN,15.51,15.21,13.63,13.52,13.29,9.68,17.46,83.33,True,True,True,True,True,True,True,True,True
1585,DB,16.37,14.67,12.95,12.43,11.9,9.94,16.37,107.94,True,True,True,True,True,True,True,True,True
1598,DCO,53.44,50.62,49.34,48.46,47.71,40.76,56.81,91.27,True,True,True,True,True,True,True,True,True
1608,DDOG,127.17,125.81,113.88,110.58,107.91,62.69,136.15,107.14,True,True,True,True,True,True,True,True,True
1617,DELL,119.36,109.68,85.57,78.75,72.14,41.67,132.72,90.48,True,True,True,True,True,True,True,True,True
1621,DESP,12.1,10.51,8.89,8.59,8.12,5.1,13.14,91.27,True,True,True,True,True,True,True,True,True
1623,DFIN,64.94,62.52,59.51,56.65,55.08,41.78,65.53,101.59,True,True,True,True,True,True,True,True,True
1626,DFS,127.08,122.26,104.79,103.62,102.79,80.49,131.09,102.38,True,True,True,True,True,True,True,True,True
1642,DHR,251.87,248.69,229.44,228.18,225.06,185.1,256.19,92.86,True,True,True,True,True,True,True,True,True
1643,DHT,11.23,11.22,10.68,10.34,10.05,7.68,11.88,76.98,True,True,True,True,True,True,True,True,True
1647,DIBS,5.45,5.43,4.69,4.53,4.35,3.52,6.15,89.68,True,True,True,True,True,True,True,True,True
1654,DJCO,355.11,354.37,327.92,319.67,313.19,270.51,395.44,101.59,True,True,True,True,True,True,True,True,True
1657,DK,29.42,29.03,27.39,27.27,26.54,19.62,33.39,88.89,True,True,True,True,True,True,True,True,True
1660,DKS,204.5,195.01,150.29,145.06,138.14,101.02,224.86,83.33,True,True,True,True,True,True,True,True,True
1685,DNN,2.01,1.94,1.81,1.69,1.61,1.01,2.22,89.68,True,True,True,True,True,True,True,True,True
1686,DNOW,14.82,14.16,11.91,11.71,11.26,8.89,15.43,79.37,True,True,True,True,True,True,True,True,True
1694,DOCU,56.67,55.95,51.35,51.05,50.46,38.53,63.55,93.65,True,True,True,True,True,True,True,True,True
1701,DOOR,131.35,130.72,102.59,102.47,99.54,77.65,131.59,91.27,True,True,True,True,True,True,True,True,True
1704,DOV,172.15,170.5,152.4,150.5,147.78,128.42,177.9,92.86,True,True,True,True,True,True,True,True,True
1711,DPSI,8.5,8.41,6.7,6.43,6.11,4.23,9.1,81.75,True,True,True,True,True,True,True,True,True
1712,DPZ,479.91,461.48,412.5,406.71,390.73,289.85,506.83,94.44,True,True,True,True,True,True,True,True,True
1728,DSGR,34.12,33.01,30.24,29.17,28.37,22.12,35.94,96.03,True,True,True,True,True,True,True,True,True
1729,DSGX,95.63,89.9,83.1,81.26,79.99,69.8,95.63,94.44,True,True,True,True,True,True,True,True,True
1746,DTM,63.22,59.14,56.06,55.09,53.78,45.46,63.52,96.83,True,True,True,True,True,True,True,True,True
1753,DUOL,218.76,210.28,197.8,184.89,178.58,119.66,241.21,89.68,True,True,True,True,True,True,True,True,True
1756,DVA,135.58,130.83,108.47,107.01,103.78,73.2,139.21,88.1,True,True,True,True,True,True,True,True,True
1765,DXPE,51.36,45.84,37.13,36.92,35.3,23.61,56.49,84.92,True,True,True,True,True,True,True,True,True
1769,DY,138.87,133.64,111.13,108.42,105.54,81.36,143.65,92.06,True,True,True,True,True,True,True,True,True
1782,EAT,47.24,46.84,40.26,39.11,38.06,28.92,50.96,84.13,True,True,True,True,True,True,True,True,True
1816,EDR,26.44,25.19,23.64,23.56,23.24,17.67,26.56,87.3,True,True,True,True,True,True,True,True,True
1820,EDU,89.93,89.8,76.84,70.8,66.38,36.0,96.31,100.79,True,True,True,True,True,True,True,True,True
1831,EFSCP,19.0,18.18,16.73,16.46,16.15,13.9,20.04,84.13,True,True,True,True,True,True,True,True,True
1843,EGO,14.34,13.03,11.93,11.39,10.92,8.43,15.66,93.65,True,True,True,True,True,True,True,True,True
1847,EGY,6.51,5.66,4.81,4.7,4.4,3.63,7.48,86.51,True,True,True,True,True,True,True,True,True
1850,EHC,81.71,77.5,70.31,69.98,68.5,59.79,83.36,89.68,True,True,True,True,True,True,True,True,True
1867,ELC,21.5,0.72,0.49,0.47,0.38,0.25,21.5,100.0,True,True,True,True,True,True,True,True,True
1872,ELMD,15.7,15.38,12.07,11.67,11.29,9.24,17.61,73.02,True,True,True,True,True,True,True,True,True
1885,ELYM,3.9,3.0,2.77,2.76,2.7,2.34,4.75,75.4,True,True,True,True,True,True,True,True,True
1890,EME,338.52,320.67,249.56,239.87,223.69,157.86,365.02,118.25,True,True,True,True,True,True,True,True,True
1893,EML,31.77,28.28,22.84,21.71,20.4,16.13,34.2,80.95,True,True,True,True,True,True,True,True,True
1895,EMN,96.93,92.89,85.03,84.79,83.16,69.03,102.02,82.54,True,True,True,True,True,True,True,True,True
1896,EMO,40.87,38.92,35.14,34.21,33.14,26.52,41.48,103.17,True,True,True,True,True,True,True,True,True
1905,ENLC,13.62,13.0,12.61,12.44,12.12,8.47,13.95,96.03,True,True,True,True,True,True,True,True,True
1920,ENVA,62.14,61.16,53.1,52.99,52.14,36.14,63.51,92.06,True,True,True,True,True,True,True,True,True
1934,EPAC,35.74,34.15,30.64,29.67,28.89,23.13,35.74,97.62,True,True,True,True,True,True,True,True,True
1946,EQBK,33.53,32.46,29.94,28.84,27.99,20.9,34.69,85.71,True,True,True,True,True,True,True,True,True
1948,EQH,37.17,35.61,32.01,31.08,30.09,22.82,38.01,107.14,True,True,True,True,True,True,True,True,True
1957,ERF,20.18,18.61,16.76,16.72,16.17,13.66,20.67,96.83,True,True,True,True,True,True,True,True,True
1962,ERJ,24.43,22.76,18.49,17.63,16.7,12.88,27.04,91.27,True,True,True,True,True,True,True,True,True
1966,ESAB,107.04,102.78,86.39,82.24,78.03,55.62,113.86,98.41,True,True,True,True,True,True,True,True,True
1994,ETN,313.47,301.31,252.47,243.66,232.29,161.92,330.51,116.67,True,True,True,True,True,True,True,True,True
1999,ETRN,12.94,11.51,10.31,10.12,9.82,4.76,12.94,92.06,True,True,True,True,True,True,True,True,True
2006,EU,4.26,4.21,3.91,3.55,3.37,1.84,4.84,77.78,True,True,True,True,True,True,True,True,True
2007,EUDA,1.73,1.58,1.42,1.28,1.21,0.5,1.97,83.33,True,True,True,True,True,True,True,True,True
2016,EVER,18.64,17.54,12.35,10.87,9.74,5.55,19.97,100.79,True,True,True,True,True,True,True,True,True
2031,EVR,196.21,189.2,164.28,157.33,150.74,105.74,196.33,107.14,True,True,True,True,True,True,True,True,True
2040,EWBC,75.36,74.38,66.66,64.26,62.13,41.39,79.25,82.54,True,True,True,True,True,True,True,True,True
2064,EZPW,11.24,10.75,9.25,9.12,8.88,7.7,11.33,76.98,True,True,True,True,True,True,True,True,True
2071,FANG,201.02,190.42,167.14,162.3,155.29,124.86,208.26,100.0,True,True,True,True,True,True,True,True,True
2086,FBK,37.95,35.96,34.64,33.93,33.22,24.85,40.76,71.43,True,True,True,True,True,True,True,True,True
2090,FBP,17.08,16.88,15.67,15.28,14.84,10.71,17.54,83.33,True,True,True,True,True,True,True,True,True
2100,FCFS,131.98,121.85,112.97,108.24,104.95,88.15,132.07,82.54,True,True,True,True,True,True,True,True,True
2102,FCNCA,1628.19,1566.38,1463.36,1443.19,1411.83,957.52,1635.0,84.92,True,True,True,True,True,True,True,True,True
2121,FEI           ,9.75,9.27,8.68,8.52,8.33,7.31,9.76,97.62,True,True,True,True,True,True,True,True,True
2125,FEN,16.17,15.67,14.67,14.47,14.17,12.43,16.57,85.71,True,True,True,True,True,True,True,True,True
2128,FERG,211.39,210.64,185.81,178.94,172.81,133.83,223.85,103.97,True,True,True,True,True,True,True,True,True
2150,FHB,21.68,21.25,20.43,20.21,19.95,15.62,23.14,73.81,True,True,True,True,True,True,True,True,True
2153,FHN,14.94,14.56,13.22,13.08,12.78,9.67,17.59,77.78,True,True,True,True,True,True,True,True,True
2155,FI,157.4,151.78,135.07,132.37,129.32,109.61,159.82,105.56,True,True,True,True,True,True,True,True,True
2159,FIF,18.22,17.4,16.34,16.07,15.71,13.86,18.44,106.35,True,True,True,True,True,True,True,True,True
2165,FIP,7.14,5.66,4.3,4.1,3.8,2.66,7.14,99.21,True,True,True,True,True,True,True,True,True
2166,FIS,71.78,69.33,61.05,60.19,58.57,47.16,74.18,86.51,True,True,True,True,True,True,True,True,True
2168,FITB,36.6,35.25,31.36,30.33,29.44,22.89,37.21,94.44,True,True,True,True,True,True,True,True,True
2174,FIX,303.47,297.99,226.77,214.3,200.32,131.88,323.4,92.86,True,True,True,True,True,True,True,True,True
2190,FLR,40.21,39.47,37.99,36.79,35.66,25.83,42.78,84.13,True,True,True,True,True,True,True,True,True
2191,FLS,46.97,44.61,40.91,40.34,39.38,32.12,47.89,102.38,True,True,True,True,True,True,True,True,True
2195,FLXS,38.67,36.1,25.84,24.53,22.66,15.96,41.31,103.17,True,True,True,True,True,True,True,True,True
2245,FPL,7.69,7.33,6.91,6.76,6.6,5.73,7.72,96.03,True,True,True,True,True,True,True,True,True
2250,FRD,19.29,18.25,15.13,15.08,14.29,9.55,19.31,97.62,True,True,True,True,True,True,True,True,True
2251,FREE,4.82,4.77,3.91,3.9,3.76,2.27,4.84,89.68,True,True,True,True,True,True,True,True,True
2259,FRME,34.4,33.71,32.43,31.95,31.45,24.89,37.94,70.63,True,True,True,True,True,True,True,True,True
2271,FSCO,5.95,5.82,5.67,5.55,5.44,4.17,5.99,108.73,True,True,True,True,True,True,True,True,True
2273,FSEA,8.66,8.56,7.74,7.72,7.66,6.26,9.13,76.19,True,True,True,True,True,True,True,True,True
2279,FSM,4.6,3.6,3.39,3.34,3.22,2.64,4.8,73.81,True,True,True,True,True,True,True,True,True
2281,FSS,82.73,81.74,72.93,69.84,67.8,49.89,86.54,98.41,True,True,True,True,True,True,True,True,True
2285,FTAI,73.44,62.53,49.15,45.5,41.69,26.95,73.44,103.17,True,True,True,True,True,True,True,True,True
2298,FTI,25.57,23.67,21.35,20.69,19.71,12.81,26.95,96.03,True,True,True,True,True,True,True,True,True
2300,FTLF,28.98,24.13,21.57,20.64,19.62,15.28,29.6,90.48,True,True,True,True,True,True,True,True,True
2312,FUNC,22.27,22.13,20.41,19.4,18.68,12.56,23.85,89.68,True,True,True,True,True,True,True,True,True
2316,FUSN,21.41,16.25,9.47,7.91,6.32,2.37,21.43,90.48,True,True,True,True,True,True,True,True,True
2317,FUTU,59.3,55.15,54.75,54.41,52.9,36.86,65.4,88.1,True,True,True,True,True,True,True,True,True
2331,GAIA,3.92,3.18,2.88,2.76,2.65,2.12,3.93,85.71,True,True,True,True,True,True,True,True,True
2336,GALT,3.2,2.49,2.08,1.97,1.79,1.32,4.2,82.54,True,True,True,True,True,True,True,True,True
2346,GATO,10.18,7.84,6.43,6.01,5.5,3.71,10.18,83.33,True,True,True,True,True,True,True,True,True
2348,GAU,1.43,1.22,0.88,0.82,0.73,0.52,1.55,84.13,True,True,True,True,True,True,True,True,True
2352,GBCI,38.23,37.76,35.96,34.83,34.37,27.28,43.46,80.95,True,True,True,True,True,True,True,True,True
2353,GBDC,17.2,16.14,15.28,15.01,14.71,13.02,17.2,115.08,True,True,True,True,True,True,True,True,True
2359,GBX,52.65,50.68,44.34,44.11,42.47,25.68,54.48,84.92,True,True,True,True,True,True,True,True,True
2362,GCMG,9.47,8.95,8.56,8.37,8.18,6.86,9.66,99.21,True,True,True,True,True,True,True,True,True
2364,GCT,36.0,33.25,20.59,18.12,15.69,5.01,43.15,101.59,True,True,True,True,True,True,True,True,True
2368,GD,293.08,279.72,257.3,248.41,241.31,204.18,295.18,89.68,True,True,True,True,True,True,True,True,True
2370,GDDY,122.96,117.89,101.2,94.32,89.64,69.24,126.8,120.63,True,True,True,True,True,True,True,True,True
2384,GE,157.76,136.74,109.42,104.62,98.35,76.78,157.76,110.32,True,True,True,True,True,True,True,True,True
2395,GENC,17.12,16.6,15.57,15.33,15.13,12.63,17.73,81.75,True,True,True,True,True,True,True,True,True
2399,GEO,15.06,13.37,11.02,10.07,9.35,6.95,15.93,75.4,True,True,True,True,True,True,True,True,True
2410,GFI,16.7,15.29,14.12,13.95,13.68,10.4,18.19,73.81,True,True,True,True,True,True,True,True,True
2414,GGAL,31.34,24.56,18.44,17.98,16.91,10.93,31.34,114.29,True,True,True,True,True,True,True,True,True
2427,GHM,28.65,26.25,20.74,19.34,17.79,10.95,33.16,91.27,True,True,True,True,True,True,True,True,True
2433,GIFI,6.8,6.14,4.79,4.43,4.08,2.99,7.72,92.86,True,True,True,True,True,True,True,True,True
2436,GIL,35.49,35.45,33.17,32.44,31.96,27.15,37.85,77.78,True,True,True,True,True,True,True,True,True
2445,GKOS,99.99,92.12,80.52,79.11,76.42,45.44,101.31,88.1,True,True,True,True,True,True,True,True,True
2461,GLP,46.56,46.28,40.13,38.08,36.66,28.35,49.5,96.03,True,True,True,True,True,True,True,True,True
2479,GMGI,3.28,2.95,2.69,2.64,2.58,1.96,3.46,77.78,True,True,True,True,True,True,True,True,True
2485,GNK,21.13,20.0,16.77,16.03,15.41,12.41,21.18,91.27,True,True,True,True,True,True,True,True,True
2503,GOGL,13.3,12.63,10.1,9.45,8.94,6.9,13.93,73.02,True,True,True,True,True,True,True,True,True
2510,GOOG,159.3,147.93,141.42,138.63,135.39,104.45,160.79,101.59,True,True,True,True,True,True,True,True,True
2511,GOOGL,157.68,146.71,140.12,137.5,134.33,103.71,159.41,104.76,True,True,True,True,True,True,True,True,True
2525,GPK,27.22,27.18,24.58,24.17,23.84,20.17,29.4,84.92,True,True,True,True,True,True,True,True,True
2528,GPOR,155.32,149.73,134.55,128.56,123.22,81.59,162.03,92.86,True,True,True,True,True,True,True,True,True
2544,GRIN,13.66,10.69,9.77,9.42,9.06,7.11,14.03,96.03,True,True,True,True,True,True,True,True,True
2545,GRMN,142.6,140.77,124.97,120.01,116.21,95.2,149.0,98.41,True,True,True,True,True,True,True,True,True
2546,GRND,9.7,9.51,7.96,7.36,6.94,4.69,10.84,86.51,True,True,True,True,True,True,True,True,True
2561,GS,418.23,397.1,363.76,356.89,349.12,289.91,418.23,82.54,True,True,True,True,True,True,True,True,True
2577,GTES,17.6,16.22,13.52,13.27,12.86,10.75,17.74,88.1,True,True,True,True,True,True,True,True,True
2578,GTHX,4.22,3.66,2.79,2.6,2.42,1.12,4.88,82.54,True,True,True,True,True,True,True,True,True
2584,GTX,9.67,9.55,8.54,8.33,8.13,7.02,10.03,87.3,True,True,True,True,True,True,True,True,True
2591,GVA,54.37,53.44,47.11,45.64,44.14,33.97,57.36,86.51,True,True,True,True,True,True,True,True,True
2615,HAYN,60.22,59.92,53.31,52.27,51.27,41.28,60.68,96.83,True,True,True,True,True,True,True,True,True
2617,HBAN,13.59,13.27,12.01,11.86,11.59,9.28,14.04,76.98,True,True,True,True,True,True,True,True,True
2621,HBB,22.56,21.23,17.17,15.61,14.33,9.21,24.82,91.27,True,True,True,True,True,True,True,True,True
2625,HBM,7.72,6.64,5.48,5.4,5.14,4.07,7.98,83.33,True,True,True,True,True,True,True,True,True
2626,HBNC,12.22,12.1,11.89,11.78,11.65,7.75,14.65,79.37,True,True,True,True,True,True,True,True,True
2630,HCC,64.72,59.28,56.72,52.82,50.49,32.78,69.97,103.17,True,True,True,True,True,True,True,True,True
2631,HCI,114.82,107.75,86.61,79.31,74.2,48.14,118.96,87.3,True,True,True,True,True,True,True,True,True
2646,HEI,204.51,191.83,178.14,176.3,174.22,154.58,204.51,94.44,True,True,True,True,True,True,True,True,True
2652,HESM,35.43,35.0,32.41,31.85,31.31,27.04,36.48,105.56,True,True,True,True,True,True,True,True,True
2667,HIBB,86.47,74.32,63.57,58.39,54.98,35.28,86.47,81.75,True,True,True,True,True,True,True,True,True
2670,HIG,100.1,97.87,84.56,81.57,78.84,68.22,103.24,111.9,True,True,True,True,True,True,True,True,True
2677,HITI,2.17,1.96,1.74,1.64,1.55,1.19,2.61,83.33,True,True,True,True,True,True,True,True,True
2685,HLI,129.35,127.04,116.72,113.26,110.18,86.32,132.64,103.17,True,True,True,True,True,True,True,True,True
2691,HLNE,112.65,111.94,103.77,100.25,96.97,64.19,119.83,89.68,True,True,True,True,True,True,True,True,True
2696,HLX,11.02,10.36,10.08,9.94,9.55,6.28,11.87,95.24,True,True,True,True,True,True,True,True,True
2699,HMN,36.56,35.86,33.69,32.5,31.94,27.94,37.72,88.89,True,True,True,True,True,True,True,True,True
2702,HMY,8.63,7.47,6.05,5.57,5.14,3.51,9.29,77.78,True,True,True,True,True,True,True,True,True
2720,HOOD,17.68,16.95,12.51,12.22,11.43,7.93,20.13,100.0,True,True,True,True,True,True,True,True,True
2734,HPH,9.18,8.17,6.09,6.04,5.71,2.16,9.59,88.1,True,True,True,True,True,True,True,True,True
2753,HRT,14.33,14.11,12.38,11.89,11.58,8.75,14.34,93.65,True,True,True,True,True,True,True,True,True
2754,HRTG,10.01,8.57,7.24,6.63,6.07,3.23,10.99,80.16,True,True,True,True,True,True,True,True,True
2775,HTGC,18.87,18.24,16.93,16.81,16.47,12.54,18.87,115.08,True,True,True,True,True,True,True,True,True
2781,HTLF,35.72,33.82,33.1,32.72,32.26,26.69,38.67,86.51,True,True,True,True,True,True,True,True,True
2786,HUBB,397.64,392.04,338.1,333.31,325.27,259.41,424.4,103.17,True,True,True,True,True,True,True,True,True
2789,HUBS,645.97,625.89,549.11,544.0,531.89,401.85,682.02,116.67,True,True,True,True,True,True,True,True,True
2801,HUYA,4.5,4.18,3.57,3.39,3.29,2.16,5.1,96.83,True,True,True,True,True,True,True,True,True
2804,HWC,45.65,43.6,42.02,41.94,41.5,32.31,49.36,85.71,True,True,True,True,True,True,True,True,True
2807,HWKN,76.35,73.06,66.25,63.13,60.46,39.71,79.17,82.54,True,True,True,True,True,True,True,True,True
2826,IAG,3.68,3.12,2.64,2.6,2.51,2.02,3.76,74.6,True,True,True,True,True,True,True,True,True
