,stock_ticker,price,sma_50,sma_150,sma_200,sma_200_20_days_before,low_of_52_weeks,high_of_52_weeks,rs_rating,is_pass_condition_1,is_pass_condition_2,is_pass_condition_3,is_pass_condition_4,is_pass_condition_5,is_pass_condition_6,is_pass_condition_7,is_pass_condition_8,is_pass_all_conditions
2831,IBCP,25.06,24.26,22.88,22.0,21.39,15.41,27.0,80.16,True,True,True,True,True,True,True,True,True
2834,IBKR,112.94,108.96,92.84,92.0,89.09,71.41,114.76,100.79,True,True,True,True,True,True,True,True,True
2837,IBOC,55.93,53.56,49.8,48.93,48.06,40.33,56.14,78.57,True,True,True,True,True,True,True,True,True
2864,IDR,9.47,8.26,6.55,6.27,5.93,4.51,9.5,101.59,True,True,True,True,True,True,True,True,True
2865,IDT,37.1,37.01,32.43,30.22,29.18,21.96,38.41,85.71,True,True,True,True,True,True,True,True,True
2870,IESC,120.27,112.58,86.2,81.07,74.59,42.3,133.97,119.84,True,True,True,True,True,True,True,True,True
2873,IFF,85.15,81.68,76.7,75.91,75.3,62.82,97.14,79.37,True,True,True,True,True,True,True,True,True
2882,IGIC,13.33,13.12,12.4,11.78,11.34,8.0,13.91,85.71,True,True,True,True,True,True,True,True,True
2901,IIPR,98.1,97.08,89.16,86.98,84.54,64.22,104.35,103.17,True,True,True,True,True,True,True,True,True
2913,IMMP,2.55,2.44,2.19,2.15,2.11,1.54,2.89,78.57,True,True,True,True,True,True,True,True,True
2918,IMO,70.43,66.49,60.58,58.99,57.02,44.46,73.88,85.71,True,True,True,True,True,True,True,True,True
2921,IMPPP,24.42,23.37,21.27,20.89,20.49,18.05,24.5,90.48,True,True,True,True,True,True,True,True,True
2931,INBK,32.81,32.21,25.06,23.69,22.03,9.76,34.93,80.16,True,True,True,True,True,True,True,True,True
2932,INBKZ,23.66,23.24,22.12,22.03,21.65,17.0,23.83,84.92,True,True,True,True,True,True,True,True,True
2965,INSW,53.65,52.66,49.01,47.26,45.75,35.3,55.11,92.06,True,True,True,True,True,True,True,True,True
2977,INVA,15.09,15.05,14.71,14.29,14.1,11.44,16.78,83.33,True,True,True,True,True,True,True,True,True
2988,IOR,16.99,16.07,13.76,13.35,12.8,10.75,17.24,85.71,True,True,True,True,True,True,True,True,True
3014,IRIX,2.98,2.77,2.69,2.47,2.37,1.33,3.53,88.1,True,True,True,True,True,True,True,True,True
3034,ISTR,16.53,16.11,13.96,13.78,13.39,9.26,17.93,75.4,True,True,True,True,True,True,True,True,True
3037,ITCI,74.98,69.4,63.27,62.13,61.55,46.37,79.84,81.75,True,True,True,True,True,True,True,True,True
3038,ITGR,117.3,112.18,97.33,94.39,91.48,69.42,119.31,88.1,True,True,True,True,True,True,True,True,True
3044,ITRI,94.33,88.24,74.0,73.0,71.07,51.15,95.85,78.57,True,True,True,True,True,True,True,True,True
3047,ITT,129.29,128.21,115.07,111.0,107.15,76.16,137.08,107.14,True,True,True,True,True,True,True,True,True
3071,JAN,4.75,2.36,1.1,1.01,0.81,0.3,4.75,95.24,True,True,True,True,True,True,True,True,True
3072,JANX,48.39,36.2,18.09,16.51,13.55,5.85,52.65,71.43,True,True,True,True,True,True,True,True,True
3076,JBI,15.09,14.8,12.69,12.3,11.84,8.81,15.42,108.73,True,True,True,True,True,True,True,True,True
3087,JEF,44.11,42.88,38.89,38.12,37.12,29.08,46.13,85.71,True,True,True,True,True,True,True,True,True
3121,JPM,191.21,188.85,167.49,163.35,158.6,134.1,200.3,110.32,True,True,True,True,True,True,True,True,True
3139,JXN,67.79,60.52,50.3,46.39,43.0,27.7,67.79,104.76,True,True,True,True,True,True,True,True,True
3151,KARO,27.2,25.67,24.51,24.34,24.09,18.59,27.2,76.19,True,True,True,True,True,True,True,True,True
3165,KEQU,34.71,31.94,25.35,22.97,21.16,14.66,36.1,94.44,True,True,True,True,True,True,True,True,True
3166,KEX,101.22,91.62,83.23,82.61,80.48,66.6,101.22,106.35,True,True,True,True,True,True,True,True,True
3173,KFY,63.51,62.72,55.93,54.83,53.6,44.81,66.14,96.83,True,True,True,True,True,True,True,True,True
3174,KGC,6.55,5.71,5.53,5.38,5.22,4.36,6.77,87.3,True,True,True,True,True,True,True,True,True
3181,KINS,4.26,3.85,2.82,2.47,2.19,1.07,4.65,96.03,True,True,True,True,True,True,True,True,True
3195,KMPB,22.39,22.3,20.41,19.83,19.37,16.98,23.41,103.97,True,True,True,True,True,True,True,True,True
3196,KMPR,59.07,58.34,50.85,50.16,49.13,39.21,64.05,92.06,True,True,True,True,True,True,True,True,True
3201,KNF,77.25,76.0,64.3,60.11,56.88,36.89,82.05,123.81,True,True,True,True,True,True,True,True,True
3220,KR,56.74,53.45,47.79,47.67,46.74,42.44,57.82,100.0,True,True,True,True,True,True,True,True,True
3229,KRO,11.47,10.6,9.15,9.07,8.79,6.56,12.28,86.51,True,True,True,True,True,True,True,True,True
3236,KRYS,163.44,160.33,129.6,127.99,123.1,82.18,180.42,95.24,True,True,True,True,True,True,True,True,True
3250,KUKE,2.86,2.27,1.46,1.24,1.07,0.46,3.24,92.06,True,True,True,True,True,True,True,True,True
3266,L,76.49,75.49,70.38,68.32,66.73,55.7,78.29,103.97,True,True,True,True,True,True,True,True,True
3269,LABP,21.92,12.73,7.02,6.24,4.55,2.75,21.96,107.14,True,True,True,True,True,True,True,True,True
3275,LAMR,115.5,113.57,101.97,99.66,97.95,78.53,120.58,96.83,True,True,True,True,True,True,True,True,True
3288,LAZ,39.36,39.16,34.83,34.63,33.86,26.4,41.87,76.98,True,True,True,True,True,True,True,True,True
3295,LBRT,22.47,21.26,19.63,18.82,18.0,11.74,22.7,80.95,True,True,True,True,True,True,True,True,True
3308,LDOS,127.71,126.76,111.18,107.11,103.2,76.92,131.09,88.89,True,True,True,True,True,True,True,True,True
3327,LEVI,21.94,19.0,16.38,15.82,15.27,12.82,21.94,100.79,True,True,True,True,True,True,True,True,True
3331,LFMD,11.01,9.05,7.46,6.64,6.04,1.47,11.53,107.94,True,True,True,True,True,True,True,True,True
3332,LFMDP,22.43,21.45,19.5,19.33,18.84,14.24,23.47,95.24,True,True,True,True,True,True,True,True,True
3360,LII,471.79,469.72,428.15,411.42,396.56,257.07,499.26,111.9,True,True,True,True,True,True,True,True,True
3389,LMNR,19.82,18.86,17.44,16.9,16.55,13.9,21.09,75.4,True,True,True,True,True,True,True,True,True
3416,LPG,40.78,37.78,37.54,34.82,33.39,21.11,47.8,100.79,True,True,True,True,True,True,True,True,True
3471,LWAY,20.48,15.05,13.44,12.19,10.96,5.75,21.39,82.54,True,True,True,True,True,True,True,True,True
3483,LYG,2.54,2.44,2.25,2.23,2.2,1.89,2.7,76.98,True,True,True,True,True,True,True,True,True
3501,MAMA,5.18,4.86,4.39,4.23,4.06,1.86,5.32,82.54,True,True,True,True,True,True,True,True,True
3530,MBINO,24.56,24.49,23.2,22.82,22.39,16.34,25.13,91.27,True,True,True,True,True,True,True,True,True
3544,MCBS,24.27,23.78,22.46,21.88,21.38,14.3,25.43,99.21,True,True,True,True,True,True,True,True,True
3550,MCK,531.26,525.14,483.85,467.49,456.14,354.01,540.09,103.17,True,True,True,True,True,True,True,True,True
3559,MCY,56.27,49.54,40.13,37.53,35.42,27.7,56.27,81.75,True,True,True,True,True,True,True,True,True
3569,MDRRP,24.51,24.3,23.63,22.71,22.32,12.3,25.34,88.1,True,True,True,True,True,True,True,True,True
3577,MEC,14.0,13.21,12.74,12.47,12.43,9.59,15.22,108.73,True,True,True,True,True,True,True,True,True
3588,MERC,9.85,9.38,9.02,8.93,8.81,7.48,10.18,83.33,True,True,True,True,True,True,True,True,True
3591,MET,72.24,71.15,66.61,65.55,63.95,49.12,74.11,92.86,True,True,True,True,True,True,True,True,True
3592,META,495.95,494.92,393.38,370.63,349.66,207.55,527.34,94.44,True,True,True,True,True,True,True,True,True
3600,MFG,3.95,3.88,3.6,3.52,3.44,2.85,4.29,84.92,True,True,True,True,True,True,True,True,True
3603,MFIC,15.31,14.65,13.88,13.76,13.51,10.99,15.31,108.73,True,True,True,True,True,True,True,True,True
3606,MG,9.1,8.98,7.35,7.09,6.92,5.04,9.71,90.48,True,True,True,True,True,True,True,True,True
3627,MGY,25.68,24.25,22.46,22.44,21.89,18.92,26.98,86.51,True,True,True,True,True,True,True,True,True
3649,MIR,11.2,10.47,9.31,8.96,8.69,6.76,11.39,92.86,True,True,True,True,True,True,True,True,True
3653,MITK,13.21,12.67,11.87,11.72,11.43,8.78,14.83,86.51,True,True,True,True,True,True,True,True,True
3664,ML,71.29,63.83,46.62,38.94,33.06,9.02,85.92,101.59,True,True,True,True,True,True,True,True,True
3669,MLI,56.97,51.84,45.29,43.92,42.85,35.07,56.97,95.24,True,True,True,True,True,True,True,True,True
3671,MLM,592.57,587.87,504.1,489.88,474.46,344.52,621.53,126.19,True,True,True,True,True,True,True,True,True
3674,MLR,50.39,47.74,42.35,41.38,39.93,32.45,53.13,103.17,True,True,True,True,True,True,True,True,True
3690,MMYT,65.13,64.07,50.84,46.76,42.89,22.51,75.97,110.32,True,True,True,True,True,True,True,True,True
3695,MNMD,9.27,8.14,4.93,4.76,4.15,2.43,11.75,79.37,True,True,True,True,True,True,True,True,True
3725,MOR,18.08,17.89,11.58,10.64,9.63,4.55,18.18,91.27,True,True,True,True,True,True,True,True,True
3727,MORN,302.76,299.71,275.58,263.0,252.85,172.03,315.06,88.1,True,True,True,True,True,True,True,True,True
3735,MPC,197.78,189.98,164.62,158.17,149.35,104.91,219.13,108.73,True,True,True,True,True,True,True,True,True
3781,MSGE,39.08,38.27,33.94,33.72,33.34,22.05,40.09,85.71,True,True,True,True,True,True,True,True,True
3792,MTAL,13.11,12.74,11.72,11.58,11.28,9.39,13.55,82.54,True,True,True,True,True,True,True,True,True
3793,MTB,146.47,140.13,132.5,132.28,130.66,108.94,146.47,88.89,True,True,True,True,True,True,True,True,True
3798,MTEK,1.5,1.43,1.18,1.14,1.08,0.79,1.73,82.54,True,True,True,True,True,True,True,True,True
3810,MTSI,97.62,93.41,86.4,83.29,79.84,53.81,102.78,94.44,True,True,True,True,True,True,True,True,True
3816,MU,112.58,103.44,85.71,81.07,75.91,58.14,128.01,92.86,True,True,True,True,True,True,True,True,True
3826,MUSA,418.2,412.31,378.9,362.69,351.22,273.12,426.97,92.86,True,True,True,True,True,True,True,True,True
3843,MYE,21.73,21.06,19.09,19.05,18.82,16.33,23.22,84.13,True,True,True,True,True,True,True,True,True
3865,NAMS,21.64,21.44,14.97,13.97,13.16,5.98,24.23,84.92,True,True,True,True,True,True,True,True,True
3874,NATR,19.67,18.88,17.81,17.14,16.52,10.34,20.87,79.37,True,True,True,True,True,True,True,True,True
3883,NBIX,141.0,136.24,126.18,120.78,116.88,89.53,143.74,87.3,True,True,True,True,True,True,True,True,True
3884,NBN,53.43,53.02,51.35,49.85,48.74,35.4,58.48,92.06,True,True,True,True,True,True,True,True,True
3897,NCMI,4.74,4.56,4.26,4.17,4.01,2.4,5.63,73.81,True,True,True,True,True,True,True,True,True
3907,NDAQ,61.46,59.51,55.58,54.45,53.41,47.25,63.56,103.17,True,True,True,True,True,True,True,True,True
3936,NEXA,7.33,7.1,6.53,6.23,6.02,4.25,7.51,80.16,True,True,True,True,True,True,True,True,True
3948,NGD,1.75,1.54,1.34,1.28,1.21,0.89,1.86,73.81,True,True,True,True,True,True,True,True,True
3950,NGL,5.86,5.85,5.03,4.76,4.57,2.67,6.05,87.3,True,True,True,True,True,True,True,True,True
3951,NGMS,29.46,28.79,27.82,27.63,27.39,12.68,29.46,95.24,True,True,True,True,True,True,True,True,True
3953,NGS,24.11,19.21,16.05,14.67,13.44,9.59,24.11,100.79,True,True,True,True,True,True,True,True,True
3957,NHI,62.9,58.99,55.07,54.43,53.71,48.19,62.9,93.65,True,True,True,True,True,True,True,True,True
3959,NHTC,6.66,6.47,5.93,5.81,5.67,4.96,7.09,104.76,True,True,True,True,True,True,True,True,True
3968,NISN,7.11,4.94,3.84,3.68,3.51,2.18,7.11,85.71,True,True,True,True,True,True,True,True,True
3980,NL,7.83,6.65,5.6,5.54,5.32,4.59,8.4,81.75,True,True,True,True,True,True,True,True,True
3992,NMIH,30.6,30.23,29.13,28.85,28.36,22.36,32.34,88.1,True,True,True,True,True,True,True,True,True
3994,NMM,42.93,39.18,29.92,28.16,26.15,19.3,45.36,94.44,True,True,True,True,True,True,True,True,True
4002,NN,8.55,5.69,4.9,4.64,4.21,1.99,8.55,88.1,True,True,True,True,True,True,True,True,True
4036,NR,7.31,6.99,6.83,6.52,6.27,3.46,7.69,95.24,True,True,True,True,True,True,True,True,True
4042,NRG,72.17,63.62,52.3,48.65,45.23,31.04,74.59,121.43,True,True,True,True,True,True,True,True,True
4045,NRIX,14.14,13.29,9.46,9.38,8.95,4.25,17.48,75.4,True,True,True,True,True,True,True,True,True
4061,NSSC,42.42,41.4,32.98,32.59,32.23,18.37,46.11,82.54,True,True,True,True,True,True,True,True,True
4063,NSYS,17.07,13.23,10.56,10.37,9.83,7.5,17.51,92.86,True,True,True,True,True,True,True,True,True
4074,NTNX,62.11,61.88,49.62,44.98,41.74,23.42,65.98,104.76,True,True,True,True,True,True,True,True,True
4076,NTRA,92.42,86.44,64.84,61.65,57.63,37.55,97.48,95.24,True,True,True,True,True,True,True,True,True
4080,NTRS,84.15,83.24,78.2,77.83,76.72,63.06,88.92,87.3,True,True,True,True,True,True,True,True,True
4112,NVO,127.03,126.4,109.65,104.26,99.89,76.12,135.92,82.54,True,True,True,True,True,True,True,True,True
4114,NVR,7806.15,7714.34,6855.81,6704.86,6540.01,5377.29,8099.96,100.79,True,True,True,True,True,True,True,True,True
4119,NVT,72.77,70.58,60.04,58.59,56.19,40.48,78.13,102.38,True,True,True,True,True,True,True,True,True
4138,NXE,7.8,7.63,6.91,6.45,6.13,3.59,8.81,88.89,True,True,True,True,True,True,True,True,True
4170,OBE,8.2,7.67,7.51,7.36,7.11,5.43,8.78,92.86,True,True,True,True,True,True,True,True,True
4175,OC,166.19,158.17,144.69,143.11,139.2,98.55,172.66,93.65,True,True,True,True,True,True,True,True,True
4201,OFG,36.13,35.74,34.27,33.47,32.63,23.0,38.51,76.98,True,True,True,True,True,True,True,True,True
4216,OKE,79.78,76.9,70.74,69.43,67.63,56.58,80.17,97.62,True,True,True,True,True,True,True,True,True
4234,OMF,49.53,48.23,44.45,44.13,43.58,34.3,51.09,96.83,True,True,True,True,True,True,True,True,True
4237,OMI,25.32,24.92,20.52,19.9,19.24,13.55,27.95,85.71,True,True,True,True,True,True,True,True,True
4281,OR,15.61,15.5,14.08,14.02,13.93,11.46,17.58,78.57,True,True,True,True,True,True,True,True,True
4295,ORRF,26.2,26.14,25.11,24.33,23.74,15.66,29.66,70.63,True,True,True,True,True,True,True,True,True
4297,OSCR,17.11,15.26,10.52,9.68,9.07,4.85,18.25,81.75,True,True,True,True,True,True,True,True,True
4299,OSIS,140.31,135.48,126.07,125.01,123.19,102.1,142.82,88.1,True,True,True,True,True,True,True,True,True
4300,OSK,121.62,116.74,105.57,103.65,99.97,72.9,127.15,93.65,True,True,True,True,True,True,True,True,True
4313,OUT,15.51,15.28,13.04,13.01,12.96,8.36,16.81,77.78,True,True,True,True,True,True,True,True,True
4317,OVV,52.26,50.17,46.56,46.32,44.78,32.08,55.56,95.24,True,True,True,True,True,True,True,True,True
4318,OWL,18.6,18.18,15.35,14.47,13.77,9.85,19.6,96.03,True,True,True,True,True,True,True,True,True
4334,OZK,45.52,43.47,42.7,42.33,41.89,31.33,51.61,80.16,True,True,True,True,True,True,True,True,True
4336,PAA,17.96,17.09,15.94,15.7,15.29,12.27,18.88,107.94,True,True,True,True,True,True,True,True,True
4343,PAGP,18.73,17.82,16.6,16.37,15.95,12.81,19.65,115.08,True,True,True,True,True,True,True,True,True
4355,PARAA,23.05,21.7,19.08,18.85,18.5,13.45,26.82,72.22,True,True,True,True,True,True,True,True,True
4367,PAYS,4.38,3.54,2.74,2.57,2.4,1.69,4.53,86.51,True,True,True,True,True,True,True,True,True
4372,PBF,56.45,54.0,48.87,48.42,46.71,31.43,62.04,81.75,True,True,True,True,True,True,True,True,True
4376,PBI,4.22,4.09,3.96,3.84,3.78,2.85,4.44,76.19,True,True,True,True,True,True,True,True,True
4379,PBR,16.81,15.99,15.75,15.34,15.17,10.12,17.7,79.37,True,True,True,True,True,True,True,True,True
4410,PDX,21.34,20.59,19.85,19.07,18.52,14.01,21.65,103.97,True,True,True,True,True,True,True,True,True
4414,PEBK,28.0,27.06,26.3,24.9,24.08,17.22,30.94,77.78,True,True,True,True,True,True,True,True,True
4436,PFBC,77.77,73.33,68.89,67.43,65.61,44.16,77.77,79.37,True,True,True,True,True,True,True,True,True
4451,PFSI,91.9,87.82,81.13,79.13,77.22,56.59,93.24,82.54,True,True,True,True,True,True,True,True,True
4453,PFX,45.29,44.51,41.23,40.3,39.66,32.0,45.49,82.54,True,True,True,True,True,True,True,True,True
4459,PGR,213.63,200.53,173.4,162.47,155.1,114.78,214.69,114.29,True,True,True,True,True,True,True,True,True
4466,PH,547.92,540.58,467.16,451.79,435.1,311.65,566.67,89.68,True,True,True,True,True,True,True,True,True
4476,PHM,112.64,110.45,96.42,92.55,89.06,64.63,120.62,99.21,True,True,True,True,True,True,True,True,True
4483,PI,126.03,116.6,90.01,84.64,81.84,49.23,136.0,92.06,True,True,True,True,True,True,True,True,True
4491,PIPR,192.95,191.27,168.87,163.03,157.25,123.52,200.96,95.24,True,True,True,True,True,True,True,True,True
4515,PLMR,80.65,77.01,63.39,61.31,59.29,47.03,84.25,83.33,True,True,True,True,True,True,True,True,True
4526,PLUS,79.55,78.3,72.21,69.65,67.62,42.0,82.87,100.79,True,True,True,True,True,True,True,True,True
4547,PNC,157.16,151.94,140.54,137.01,134.24,109.71,161.6,96.03,True,True,True,True,True,True,True,True,True
4549,PNFP,83.25,82.25,77.75,75.45,73.05,46.17,91.82,92.86,True,True,True,True,True,True,True,True,True
4553,PNNT,7.14,6.79,6.68,6.64,6.54,4.76,7.21,106.35,True,True,True,True,True,True,True,True,True
4554,PNR,80.48,80.01,71.07,70.31,68.38,52.42,85.44,106.35,True,True,True,True,True,True,True,True,True
4557,PNTG,21.07,18.87,15.08,14.21,13.46,10.58,21.07,92.06,True,True,True,True,True,True,True,True,True
4567,POST,104.19,103.95,93.24,91.77,90.2,79.62,106.87,77.78,True,True,True,True,True,True,True,True,True
4570,POWW,2.68,2.52,2.32,2.27,2.22,1.61,3.02,76.98,True,True,True,True,True,True,True,True,True
4574,PPC,35.83,33.02,28.28,27.4,26.11,20.38,36.0,108.73,True,True,True,True,True,True,True,True,True
4580,PPTA,6.18,4.27,3.63,3.59,3.43,2.73,6.5,72.22,True,True,True,True,True,True,True,True,True
4582,PR,17.04,16.42,14.53,14.03,13.36,9.07,18.08,102.38,True,True,True,True,True,True,True,True,True
4587,PRCT,53.64,49.19,41.29,39.51,38.09,24.89,53.64,86.51,True,True,True,True,True,True,True,True,True
4597,PRIM,45.09,41.57,35.15,34.58,33.18,23.77,46.76,92.86,True,True,True,True,True,True,True,True,True
4598,PRK,136.07,129.6,119.81,116.17,113.82,92.83,137.26,84.13,True,True,True,True,True,True,True,True,True
4605,PRMW,18.79,17.07,15.29,15.08,14.58,12.43,18.79,79.37,True,True,True,True,True,True,True,True,True
4625,PRU,111.78,111.27,102.63,100.65,98.15,78.04,117.4,103.17,True,True,True,True,True,True,True,True,True
4632,PSFE,14.86,14.47,12.81,12.68,12.21,9.32,16.75,76.98,True,True,True,True,True,True,True,True,True
4639,PSO,12.65,12.6,12.0,11.69,11.48,9.36,13.16,91.27,True,True,True,True,True,True,True,True,True
4641,PSTG,51.84,50.17,40.93,40.07,38.56,22.22,57.16,92.86,True,True,True,True,True,True,True,True,True
4645,PSX,157.27,154.54,134.51,128.89,122.44,90.81,172.71,110.32,True,True,True,True,True,True,True,True,True
4659,PTVE,14.77,14.16,12.33,11.31,10.64,6.87,15.26,94.44,True,True,True,True,True,True,True,True,True
4660,PTWO,13.5,12.28,11.26,11.06,10.85,10.15,13.78,90.48,True,True,True,True,True,True,True,True,True
4662,PUBM,22.98,21.13,16.68,16.42,15.99,11.16,23.75,82.54,True,True,True,True,True,True,True,True,True
4671,PWFL,4.09,3.83,2.93,2.81,2.68,1.74,5.34,84.92,True,True,True,True,True,True,True,True,True
4674,PWP,15.92,14.02,12.03,11.6,10.95,7.15,15.92,100.0,True,True,True,True,True,True,True,True,True
4675,PWR,250.54,243.18,207.69,206.53,200.41,159.62,263.2,92.06,True,True,True,True,True,True,True,True,True
4679,PXD,273.51,251.75,238.19,235.92,229.64,198.66,275.32,98.41,True,True,True,True,True,True,True,True,True
4691,PZG,0.45,0.39,0.36,0.35,0.33,0.28,0.47,78.57,True,True,True,True,True,True,True,True,True
4695,QCRH,58.35,57.08,54.41,53.36,51.95,36.49,62.37,84.92,True,True,True,True,True,True,True,True,True
4709,QNST,17.22,16.15,12.99,12.08,11.28,6.92,17.66,73.81,True,True,True,True,True,True,True,True,True
4712,QRHC,8.87,7.81,7.37,7.34,7.08,5.3,9.42,76.98,True,True,True,True,True,True,True,True,True
4724,QTWO,53.31,48.89,41.06,39.18,37.08,21.65,53.79,102.38,True,True,True,True,True,True,True,True,True
