,stock_ticker,price,sma_50,sma_150,sma_200,sma_200_20_days_before,low_of_52_weeks,high_of_52_weeks,rs_rating,is_pass_condition_1,is_pass_condition_2,is_pass_condition_3,is_pass_condition_4,is_pass_condition_5,is_pass_condition_6,is_pass_condition_7,is_pass_condition_8,is_pass_all_conditions
4731,R,119.95,114.42,109.81,106.63,103.5,77.43,121.21,92.06,True,True,True,True,True,True,True,True,True
4733,RACE,419.43,417.04,362.58,350.18,339.88,275.41,439.59,96.03,True,True,True,True,True,True,True,True,True
4743,RBB,18.24,17.41,16.21,15.62,15.14,9.07,19.98,76.98,True,True,True,True,True,True,True,True,True
4762,RCL,135.75,128.46,114.24,110.98,107.67,59.56,140.56,105.56,True,True,True,True,True,True,True,True,True
4775,RDN,30.34,30.26,28.05,27.72,27.16,23.29,33.47,94.44,True,True,True,True,True,True,True,True,True
4776,RDNT,48.78,45.0,36.79,35.52,33.98,25.42,49.23,91.27,True,True,True,True,True,True,True,True,True
4784,REAX,3.78,3.24,2.25,2.12,1.94,1.13,4.35,88.89,True,True,True,True,True,True,True,True,True
4808,REVG,22.15,20.31,17.8,16.69,15.82,9.91,23.54,98.41,True,True,True,True,True,True,True,True,True
4809,REX,57.62,48.72,43.59,42.05,39.89,27.71,59.9,81.75,True,True,True,True,True,True,True,True,True
4820,RGA,190.34,182.69,166.46,160.05,155.55,135.26,194.93,92.06,True,True,True,True,True,True,True,True,True
4826,RGLS,2.28,2.13,1.59,1.56,1.45,1.13,2.88,89.68,True,True,True,True,True,True,True,True,True
4852,RITM,11.07,10.82,10.35,10.25,10.1,7.64,11.32,92.06,True,True,True,True,True,True,True,True,True
4855,RJF,126.14,122.44,111.01,109.92,107.46,83.46,129.99,102.38,True,True,True,True,True,True,True,True,True
4883,RNA,24.76,21.26,12.38,11.48,10.22,4.87,26.87,76.19,True,True,True,True,True,True,True,True,True
4919,RRC,36.55,33.18,32.25,32.06,31.4,24.27,37.35,93.65,True,True,True,True,True,True,True,True,True
4921,RRR,58.73,58.28,50.5,49.32,48.07,38.13,62.48,85.71,True,True,True,True,True,True,True,True,True
4925,RSG,192.14,186.14,167.51,162.8,158.85,137.25,192.14,109.52,True,True,True,True,True,True,True,True,True
4926,RSI,6.16,6.13,4.96,4.77,4.44,2.88,7.19,89.68,True,True,True,True,True,True,True,True,True
4930,RSVR,8.22,7.5,6.7,6.41,6.24,5.26,8.25,84.92,True,True,True,True,True,True,True,True,True
4958,RXST,53.97,52.53,39.97,37.54,35.07,17.37,57.92,100.0,True,True,True,True,True,True,True,True,True
4961,RYAAY,141.69,141.44,123.46,117.93,114.61,87.58,148.58,100.0,True,True,True,True,True,True,True,True,True
4972,SA,14.78,13.52,12.01,12.0,11.69,9.43,16.65,76.19,True,True,True,True,True,True,True,True,True
4988,SAN,5.03,4.47,4.11,4.04,3.91,3.21,5.03,101.59,True,True,True,True,True,True,True,True,True
5006,SB,4.95,4.75,4.01,3.81,3.66,2.99,5.13,84.13,True,True,True,True,True,True,True,True,True
5017,SBLK,23.88,23.59,21.28,20.38,19.84,16.91,24.89,74.6,True,True,True,True,True,True,True,True,True
5033,SCCO,111.31,97.38,83.86,82.92,79.13,65.03,116.95,84.13,True,True,True,True,True,True,True,True,True
5036,SCHW,74.88,68.82,62.54,62.32,60.69,47.37,74.88,82.54,True,True,True,True,True,True,True,True,True
5048,SCSC,42.84,42.22,37.21,35.41,34.26,26.2,44.28,76.19,True,True,True,True,True,True,True,True,True
5049,SCVL,34.78,32.77,27.85,26.84,25.76,19.57,37.0,76.98,True,True,True,True,True,True,True,True,True
5052,SCX,16.01,14.02,12.11,11.88,11.35,9.01,16.03,81.75,True,True,True,True,True,True,True,True,True
5083,SERA,10.08,9.34,5.66,4.85,4.25,1.55,11.25,86.51,True,True,True,True,True,True,True,True,True
5088,SF,77.82,75.77,68.32,67.13,65.5,55.44,78.17,105.56,True,True,True,True,True,True,True,True,True
5090,SFBS,65.14,62.9,58.6,57.51,55.69,40.3,69.71,77.78,True,True,True,True,True,True,True,True,True
5093,SFM,64.67,61.39,50.73,47.79,45.09,32.63,65.43,123.81,True,True,True,True,True,True,True,True,True
5100,SGC,17.0,15.49,12.6,11.64,10.93,7.4,17.25,92.06,True,True,True,True,True,True,True,True,True
5125,SHIP,9.45,8.47,7.19,6.72,6.32,4.05,9.55,85.71,True,True,True,True,True,True,True,True,True
5142,SIG,100.99,99.96,90.68,86.79,83.34,57.55,107.7,89.68,True,True,True,True,True,True,True,True,True
5143,SIGA,8.78,7.13,5.88,5.64,5.3,4.32,9.91,92.06,True,True,True,True,True,True,True,True,True
5146,SII,40.09,37.75,34.02,33.78,33.11,28.43,42.02,88.89,True,True,True,True,True,True,True,True,True
5150,SILV,7.72,6.28,5.81,5.64,5.52,4.3,7.9,76.98,True,True,True,True,True,True,True,True,True
5173,SKWD,37.1,35.9,32.5,30.47,29.35,21.04,38.25,84.92,True,True,True,True,True,True,True,True,True
5176,SKYE,13.99,12.19,5.89,5.56,4.76,1.44,18.0,88.1,True,True,True,True,True,True,True,True,True
5179,SKYW,72.83,65.99,53.31,50.5,47.65,23.56,72.83,93.65,True,True,True,True,True,True,True,True,True
5190,SLG,51.84,49.95,42.81,41.13,38.87,20.6,55.13,96.83,True,True,True,True,True,True,True,True,True
5194,SLM,21.8,20.78,17.66,17.05,16.59,12.81,21.8,84.92,True,True,True,True,True,True,True,True,True
5195,SLMBP,75.94,73.98,69.35,66.88,64.96,54.26,76.28,99.21,True,True,True,True,True,True,True,True,True
5210,SLVM,60.78,58.79,50.73,48.82,47.1,37.85,62.86,81.75,True,True,True,True,True,True,True,True,True
5211,SM,49.45,46.38,40.89,40.24,38.27,25.29,52.76,106.35,True,True,True,True,True,True,True,True,True
5216,SMFG,11.4,11.36,10.34,10.04,9.75,7.84,12.33,106.35,True,True,True,True,True,True,True,True,True
5218,SMG,68.91,67.02,59.12,58.97,58.03,43.74,76.06,76.19,True,True,True,True,True,True,True,True,True
5219,SMHI,12.81,12.51,12.39,12.29,12.05,7.6,15.19,78.57,True,True,True,True,True,True,True,True,True
5221,SMLP,27.59,22.91,19.45,18.22,17.08,13.05,28.6,81.75,True,True,True,True,True,True,True,True,True
5223,SMMF,27.64,26.28,25.63,25.05,24.57,17.6,31.28,87.3,True,True,True,True,True,True,True,True,True
5245,SNDA,30.99,22.44,13.72,12.6,10.72,6.3,32.3,96.03,True,True,True,True,True,True,True,True,True
5264,SNX,115.68,107.89,102.55,101.68,99.75,86.92,118.23,96.03,True,True,True,True,True,True,True,True,True
5290,SOPH,4.93,4.89,4.24,3.99,3.91,2.3,5.62,89.68,True,True,True,True,True,True,True,True,True
5313,SPNT,12.25,12.23,11.28,10.98,10.67,8.58,12.89,96.03,True,True,True,True,True,True,True,True,True
5315,SPOT,312.39,268.4,211.4,196.34,183.69,131.57,312.39,115.08,True,True,True,True,True,True,True,True,True
5328,SPXC,118.33,116.49,98.94,94.33,90.77,61.68,124.29,103.97,True,True,True,True,True,True,True,True,True
5335,SQSP,36.1,34.17,31.32,31.24,30.7,26.22,37.79,89.68,True,True,True,True,True,True,True,True,True
5345,SRG,9.48,9.4,8.87,8.77,8.7,7.12,9.86,85.71,True,True,True,True,True,True,True,True,True
5358,SSIC,10.9,9.74,9.24,9.2,9.01,7.65,11.07,83.33,True,True,True,True,True,True,True,True,True
5378,STC,63.56,61.73,54.34,52.18,50.29,39.01,65.06,98.41,True,True,True,True,True,True,True,True,True
5383,STEP,36.74,34.91,31.54,30.91,29.83,21.1,37.0,96.83,True,True,True,True,True,True,True,True,True
5384,STER,15.33,15.08,13.63,13.48,13.14,10.81,16.44,76.98,True,True,True,True,True,True,True,True,True
5400,STNG,70.58,69.71,62.41,58.9,56.41,41.01,73.24,78.57,True,True,True,True,True,True,True,True,True
5411,STRW,8.7,8.02,7.53,7.37,7.26,5.93,8.7,91.27,True,True,True,True,True,True,True,True,True
5414,STTK,9.71,9.17,6.02,5.1,4.51,1.37,10.13,77.78,True,True,True,True,True,True,True,True,True
5420,SU,39.02,35.91,33.81,33.32,32.49,28.0,39.31,97.62,True,True,True,True,True,True,True,True,True
5427,SUPV,6.24,5.1,3.73,3.54,3.27,1.79,6.24,87.3,True,True,True,True,True,True,True,True,True
5442,SWBI,17.25,15.96,14.34,13.86,13.43,10.51,18.04,81.75,True,True,True,True,True,True,True,True,True
5450,SWN,7.38,7.14,6.78,6.7,6.52,4.61,7.63,79.37,True,True,True,True,True,True,True,True,True
5465,SYF,42.45,41.26,36.04,35.43,34.67,26.76,43.48,92.06,True,True,True,True,True,True,True,True,True
5472,SYRE,34.88,33.99,22.35,20.17,17.46,2.65,45.37,92.06,True,True,True,True,True,True,True,True,True
5483,TALK,3.25,3.14,2.46,2.23,2.03,0.78,3.78,93.65,True,True,True,True,True,True,True,True,True
5489,TARO,42.25,42.12,39.68,39.13,38.83,24.62,43.33,71.43,True,True,True,True,True,True,True,True,True
5492,TAST,9.52,9.48,8.08,7.61,7.19,3.68,9.52,96.03,True,True,True,True,True,True,True,True,True
5494,TAYD,50.53,43.38,30.63,28.58,26.03,18.55,60.8,84.92,True,True,True,True,True,True,True,True,True
5514,TCBS,14.25,14.13,13.48,13.22,12.98,9.79,15.24,85.71,True,True,True,True,True,True,True,True,True
5521,TCOM,50.32,45.3,38.51,38.44,37.2,31.21,50.32,96.03,True,True,True,True,True,True,True,True,True
5525,TCRX,7.32,7.05,5.47,4.67,4.22,1.64,8.3,81.75,True,True,True,True,True,True,True,True,True
5533,TDG,1239.88,1193.94,1034.38,996.15,961.08,742.92,1239.88,110.32,True,True,True,True,True,True,True,True,True
5537,TDW,92.07,84.88,72.35,69.97,65.63,39.6,99.13,100.79,True,True,True,True,True,True,True,True,True
5554,TEO,7.87,7.52,6.87,6.59,6.44,4.6,8.64,86.51,True,True,True,True,True,True,True,True,True
5560,TFC,38.69,36.67,34.01,33.29,32.69,26.21,38.98,86.51,True,True,True,True,True,True,True,True,True
5571,TGAN,4.89,4.87,3.77,3.54,3.42,1.98,4.93,78.57,True,True,True,True,True,True,True,True,True
5572,TGB,2.43,1.96,1.51,1.48,1.39,1.07,2.53,73.81,True,True,True,True,True,True,True,True,True
5575,TGLS,56.24,49.75,42.2,42.0,41.37,30.13,59.0,88.89,True,True,True,True,True,True,True,True,True
5577,TGS,16.99,14.57,13.41,13.16,12.85,9.82,18.55,84.92,True,True,True,True,True,True,True,True,True
5578,TGT,166.93,163.83,139.19,136.63,132.99,105.01,177.82,71.43,True,True,True,True,True,True,True,True,True
5582,THC,98.06,97.4,78.51,77.77,75.73,52.66,105.11,93.65,True,True,True,True,True,True,True,True,True
5587,THM,0.64,0.63,0.52,0.49,0.47,0.33,0.8,82.54,True,True,True,True,True,True,True,True,True
5592,THRD,11.56,10.09,8.89,8.21,7.66,4.28,11.98,81.75,True,True,True,True,True,True,True,True,True
5598,TIGO,20.26,18.66,17.31,16.99,16.61,14.64,20.65,78.57,True,True,True,True,True,True,True,True,True
5601,TILE,15.81,15.37,12.32,11.68,10.96,6.62,17.88,96.03,True,True,True,True,True,True,True,True,True
5611,TKC,5.84,5.32,5.03,4.98,4.81,3.56,5.84,88.1,True,True,True,True,True,True,True,True,True
5618,TLIS,9.2,8.56,7.4,7.3,7.16,4.36,9.25,77.78,True,True,True,True,True,True,True,True,True
5632,TME,11.97,10.81,8.92,8.36,8.0,6.02,11.97,82.54,True,True,True,True,True,True,True,True,True
5639,TNC,117.55,113.44,94.32,90.92,87.24,64.99,122.92,89.68,True,True,True,True,True,True,True,True,True
5641,TNET,130.04,127.27,119.01,115.4,112.27,82.0,133.56,84.13,True,True,True,True,True,True,True,True,True
5643,TNK,56.79,56.54,52.16,49.38,47.45,35.52,62.55,73.81,True,True,True,True,True,True,True,True,True
5646,TNP,24.79,24.78,22.88,22.14,21.4,16.04,27.09,81.75,True,True,True,True,True,True,True,True,True
5650,TOL,118.27,117.46,97.3,92.94,88.71,61.36,129.37,97.62,True,True,True,True,True,True,True,True,True
5659,TOWN,27.95,27.05,26.62,26.04,25.78,21.47,30.85,72.22,True,True,True,True,True,True,True,True,True
5661,TPC,13.83,12.43,9.59,9.29,8.57,5.14,15.84,93.65,True,True,True,True,True,True,True,True,True
5666,TPH,36.29,35.63,32.21,31.95,31.54,24.44,38.66,89.68,True,True,True,True,True,True,True,True,True
5677,TRAK,15.98,15.03,11.81,11.18,10.54,6.27,17.65,99.21,True,True,True,True,True,True,True,True,True
5683,TRGP,114.45,106.24,92.49,90.09,86.21,68.05,116.0,96.03,True,True,True,True,True,True,True,True,True
5698,TRNS,111.84,108.56,101.78,100.3,98.27,75.38,114.48,92.86,True,True,True,True,True,True,True,True,True
5702,TROX,17.46,15.94,13.76,13.69,13.27,10.19,17.71,84.92,True,True,True,True,True,True,True,True,True
5719,TS,37.48,37.35,34.47,34.02,33.03,24.76,40.28,87.3,True,True,True,True,True,True,True,True,True
5723,TSCO,258.12,250.16,223.73,222.42,219.27,187.81,266.17,82.54,True,True,True,True,True,True,True,True,True
5735,TT,295.77,289.96,247.95,236.22,225.67,163.23,304.67,106.35,True,True,True,True,True,True,True,True,True
5738,TTE,72.46,68.1,66.82,65.49,64.13,55.39,73.67,116.67,True,True,True,True,True,True,True,True,True
5740,TTEK,186.74,183.55,168.3,167.19,164.54,132.63,194.51,90.48,True,True,True,True,True,True,True,True,True
5763,TWIN,16.8,16.16,15.03,14.52,14.0,9.25,17.85,85.71,True,True,True,True,True,True,True,True,True
5776,TXRH,155.49,149.42,123.49,119.59,115.69,91.57,155.49,90.48,True,True,True,True,True,True,True,True,True
5777,TXT,95.29,91.8,83.18,80.99,78.3,61.87,96.98,100.79,True,True,True,True,True,True,True,True,True
5791,UBCP,13.73,12.8,11.87,11.84,11.66,9.9,15.33,74.6,True,True,True,True,True,True,True,True,True
5795,UBSI,34.69,34.27,33.18,32.57,32.23,25.99,38.3,73.02,True,True,True,True,True,True,True,True,True
5811,UFPT,218.12,217.85,181.33,180.28,175.66,136.5,253.27,100.0,True,True,True,True,True,True,True,True,True
5832,UMBF,84.59,81.66,75.62,73.19,71.2,54.27,86.99,79.37,True,True,True,True,True,True,True,True,True
5844,UNTY,27.33,27.22,26.6,26.21,25.9,20.64,30.7,84.13,True,True,True,True,True,True,True,True,True
5856,URG,1.67,1.63,1.61,1.51,1.44,0.83,2.01,98.41,True,True,True,True,True,True,True,True,True
5862,USAP,27.17,22.76,18.27,17.26,16.06,8.55,27.17,92.06,True,True,True,True,True,True,True,True,True
5874,USLM,307.35,282.77,239.46,232.11,222.57,158.55,307.35,96.03,True,True,True,True,True,True,True,True,True
5888,UVE,20.12,19.3,16.87,16.17,15.82,12.03,21.09,75.4,True,True,True,True,True,True,True,True,True
5916,VCTR,50.31,40.9,35.47,34.98,33.8,28.64,50.31,123.02,True,True,True,True,True,True,True,True,True
5923,VEL,16.76,16.7,14.87,14.23,13.72,8.21,18.49,84.92,True,True,True,True,True,True,True,True,True
5936,VFF,1.3,1.01,0.86,0.84,0.77,0.56,1.5,80.95,True,True,True,True,True,True,True,True,True
5948,VIA,10.86,10.85,9.4,9.14,8.97,5.42,12.7,85.71,True,True,True,True,True,True,True,True,True
5962,VIRC,10.49,10.32,9.28,8.09,7.42,3.7,12.72,111.11,True,True,True,True,True,True,True,True,True
5964,VIRT,21.24,19.28,18.64,18.59,18.31,16.19,21.28,93.65,True,True,True,True,True,True,True,True,True
5967,VIST,43.51,39.34,33.04,31.26,29.48,18.99,43.8,95.24,True,True,True,True,True,True,True,True,True
5968,VITL,25.8,21.33,15.92,14.81,13.67,10.26,25.8,106.35,True,True,True,True,True,True,True,True,True
5976,VLGEA,27.26,27.14,25.52,24.94,24.42,20.42,28.61,84.92,True,True,True,True,True,True,True,True,True
5978,VLO,165.63,158.96,139.97,137.44,131.86,104.31,183.39,94.44,True,True,True,True,True,True,True,True,True
5995,VNO,27.15,26.53,25.3,24.54,23.51,12.38,31.34,80.16,True,True,True,True,True,True,True,True,True
5996,VNOM,39.46,37.17,32.36,31.18,29.88,24.86,40.8,95.24,True,True,True,True,True,True,True,True,True
6020,VRRM,24.39,23.41,21.75,21.18,20.68,16.41,25.16,114.29,True,True,True,True,True,True,True,True,True
6023,VRT,79.25,74.55,54.91,49.42,43.87,12.23,86.34,122.22,True,True,True,True,True,True,True,True,True
6030,VSEC,77.75,75.72,64.61,62.03,59.7,41.84,82.6,86.51,True,True,True,True,True,True,True,True,True
6034,VST,68.61,61.46,44.65,40.92,36.71,22.97,75.33,122.22,True,True,True,True,True,True,True,True,True
6038,VSTO,34.62,32.01,29.55,29.47,28.96,23.54,34.62,78.57,True,True,True,True,True,True,True,True,True
6056,VVI,35.99,35.9,32.58,31.46,30.38,17.38,39.49,86.51,True,True,True,True,True,True,True,True,True
6069,VZLA,1.36,1.28,1.21,1.18,1.15,0.95,1.63,73.02,True,True,True,True,True,True,True,True,True
6071,WAB,148.32,142.49,125.51,122.23,118.25,92.63,150.5,101.59,True,True,True,True,True,True,True,True,True
6076,WAL,59.4,59.35,55.52,53.72,51.64,18.2,70.11,76.98,True,True,True,True,True,True,True,True,True
6092,WD,94.71,94.08,88.71,88.14,86.67,62.83,113.15,76.19,True,True,True,True,True,True,True,True,True
6094,WDC,69.37,63.99,53.71,50.65,47.65,32.09,73.9,101.59,True,True,True,True,True,True,True,True,True
6106,WES,35.97,33.91,29.97,29.28,28.45,25.18,36.03,93.65,True,True,True,True,True,True,True,True,True
6109,WEX,233.7,229.77,202.21,199.97,194.47,163.32,242.22,109.52,True,True,True,True,True,True,True,True,True
6112,WFC,61.44,56.13,48.46,47.21,45.7,36.72,61.44,93.65,True,True,True,True,True,True,True,True,True
6115,WFRD,117.65,111.89,99.27,95.58,90.43,56.44,126.41,98.41,True,True,True,True,True,True,True,True,True
6123,WHLM,5.08,4.59,4.45,4.25,4.14,3.28,5.08,85.71,True,True,True,True,True,True,True,True,True
6125,WHLRD,15.41,14.71,13.71,13.22,12.95,9.73,15.8,88.1,True,True,True,True,True,True,True,True,True
6132,WING,364.76,349.25,268.58,244.19,228.08,151.2,370.76,119.05,True,True,True,True,True,True,True,True,True
6134,WIRE,285.36,246.32,213.93,202.28,193.55,145.75,291.23,98.41,True,True,True,True,True,True,True,True,True
6148,WLFC,48.98,48.94,46.52,45.49,44.73,37.4,51.87,77.78,True,True,True,True,True,True,True,True,True
6150,WLK,150.54,146.69,135.45,134.09,130.41,103.95,162.06,79.37,True,True,True,True,True,True,True,True,True
6154,WM,209.5,207.35,183.24,177.94,174.03,151.21,213.97,89.68,True,True,True,True,True,True,True,True,True
6155,WMB,38.58,37.03,35.6,35.27,34.58,28.56,39.35,100.79,True,True,True,True,True,True,True,True,True
6171,WPM,52.12,46.1,45.71,45.11,44.42,38.82,52.69,84.92,True,True,True,True,True,True,True,True,True
6177,WRK,48.04,46.79,41.56,39.31,37.43,26.88,49.45,91.27,True,True,True,True,True,True,True,True,True
6182,WSBC,28.94,28.6,27.78,27.44,27.22,21.2,32.01,70.63,True,True,True,True,True,True,True,True,True
6183,WSBCP,24.35,23.96,23.66,23.48,23.37,17.86,24.77,82.54,True,True,True,True,True,True,True,True,True
6186,WSFS,44.56,42.91,41.24,41.11,40.58,29.94,47.34,77.78,True,True,True,True,True,True,True,True,True
6187,WSM,285.95,269.75,209.57,191.35,174.9,111.16,317.53,85.71,True,True,True,True,True,True,True,True,True
6191,WT,8.98,8.51,7.35,7.26,7.06,6.11,9.64,76.19,True,True,True,True,True,True,True,True,True
6193,WTFC,100.08,98.14,89.69,87.2,84.51,60.72,104.67,85.71,True,True,True,True,True,True,True,True,True
6201,WTS,208.81,203.87,195.22,192.6,190.05,156.57,218.0,84.92,True,True,True,True,True,True,True,True,True
6210,WWD,151.79,146.69,136.81,133.94,130.53,91.78,158.24,90.48,True,True,True,True,True,True,True,True,True
6220,XBIT,8.15,7.32,5.25,5.21,4.94,3.06,9.89,80.16,True,True,True,True,True,True,True,True,True
6240,XOMA,26.0,24.56,19.81,18.78,18.08,13.82,26.35,80.95,True,True,True,True,True,True,True,True,True
6258,XTLB,2.57,1.8,1.23,1.15,0.99,0.76,3.33,80.95,True,True,True,True,True,True,True,True,True
6263,XYL,130.76,127.15,111.07,109.47,107.86,87.76,130.76,97.62,True,True,True,True,True,True,True,True,True
6275,YMAB,15.9,15.74,9.91,8.9,8.17,4.86,18.69,77.78,True,True,True,True,True,True,True,True,True
6276,YMM,8.04,7.1,6.96,6.95,6.85,5.57,8.09,75.4,True,True,True,True,True,True,True,True,True
6281,YPF,20.98,18.99,15.94,15.54,14.95,9.93,21.75,80.95,True,True,True,True,True,True,True,True,True
6283,YRD,5.07,5.02,3.74,3.42,3.19,2.02,5.7,86.51,True,True,True,True,True,True,True,True,True
6302,ZENV,2.21,2.15,1.49,1.34,1.19,0.67,2.85,92.86,True,True,True,True,True,True,True,True,True
6305,ZETA,12.0,10.87,9.38,9.11,8.83,7.28,12.23,84.13,True,True,True,True,True,True,True,True,True
6306,ZEUS,68.54,68.16,61.24,58.85,56.71,41.65,72.12,99.21,True,True,True,True,True,True,True,True,True
6315,ZION,41.69,40.76,38.69,37.89,36.61,19.93,45.67,88.1,True,True,True,True,True,True,True,True,True
6316,ZIONL,25.53,25.49,25.37,25.26,25.13,19.25,25.96,91.27,True,True,True,True,True,True,True,True,True
6341,ZWS,32.53,31.9,29.72,29.51,28.93,20.44,33.47,81.75,True,True,True,True,True,True,True,True,True
